0 verbose cli /opt/homebrew/Cellar/node/25.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.12.1
2 info using node@v25.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install ../websdk2/easemob-websdk-5.0.0.tgz
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-offline" "../websdk2/easemob-websdk-5.0.0.tgz"
9 verbose logfile logs-max:10 dir:/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-
10 verbose logfile /Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/.npm-cache/_logs/2026-07-22T09_15_25_480Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly fetch manifest easemob-websdk@file:../websdk2/easemob-websdk-5.0.0.tgz
16 silly placeDep ROOT easemob-websdk@5.0.0 REPLACE for: webim-vue3-demo@0.1.0 want: file:../websdk2/easemob-websdk-5.0.0.tgz
17 silly reify mark retired [
17 silly reify   '/Users/admin/easemob/easemob-web/demo/demo/webim_vue_demo/node_modules/easemob-websdk'
19 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
19 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
19 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
19 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
19 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
19 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
19 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
19 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
19 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
19 silly audit   '@babel/preset-env': [ '7.28.5' ],
19 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
19 silly audit   '@babel/runtime': [ '7.28.4' ],
19 silly audit   '@babel/template': [ '7.27.2' ],
19 silly audit   '@babel/traverse': [ '7.28.5' ],
19 silly audit   '@babel/types': [ '7.28.5' ],
19 silly audit   '@ctrl/tinycolor': [ '3.6.1' ],
19 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
19 silly audit   '@element-plus/icons-vue': [ '2.3.2' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
19 silly audit   '@eslint/config-array': [ '0.21.1' ],
19 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
19 silly audit   '@eslint/core': [ '0.17.0' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
19 silly audit   '@eslint/js': [ '9.39.2' ],
19 silly audit   '@eslint/object-schema': [ '2.1.7' ],
19 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
19 silly audit   '@floating-ui/core': [ '1.7.3' ],
19 silly audit   '@floating-ui/dom': [ '1.7.3' ],
19 silly audit   '@floating-ui/utils': [ '0.2.10' ],
19 silly audit   '@hapi/hoek': [ '9.3.0' ],
19 silly audit   '@hapi/topo': [ '5.1.0' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.7' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/source-map': [ '0.3.10' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
19 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
19 silly audit   '@node-ipc/js-queue': [ '2.0.3' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@parcel/watcher': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
19 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
19 silly audit   '@pkgr/core': [ '0.2.9' ],
19 silly audit   '@polka/url': [ '1.0.0-next.29' ],
19 silly audit   '@sxzz/popperjs-es': [ '2.11.7' ],
19 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
19 silly audit   '@protobufjs/base64': [ '1.1.2' ],
19 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
19 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
19 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
19 silly audit   '@protobufjs/float': [ '1.0.2' ],
19 silly audit   '@protobufjs/path': [ '1.1.2' ],
19 silly audit   '@protobufjs/pool': [ '1.1.0' ],
19 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
19 silly audit   '@sideway/address': [ '4.1.5' ],
19 silly audit   '@sideway/formula': [ '3.0.1' ],
19 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
19 silly audit   '@soda/friendly-errors-webpack-plugin': [ '1.8.1' ],
19 silly audit   chalk: [ '3.0.0', '4.1.2', '2.4.2' ],
19 silly audit   '@soda/get-current-script': [ '1.0.2' ],
19 silly audit   '@trysound/sax': [ '0.2.0' ],
19 silly audit   '@types/body-parser': [ '1.19.6' ],
19 silly audit   '@types/bonjour': [ '3.5.13' ],
19 silly audit   '@types/connect': [ '3.4.38' ],
19 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
19 silly audit   '@types/eslint': [ '9.6.1' ],
19 silly audit   '@types/eslint-scope': [ '3.7.7' ],
19 silly audit   '@types/estree': [ '1.0.8' ],
19 silly audit   '@types/express': [ '4.17.23' ],
19 silly audit   '@types/express-serve-static-core': [ '5.0.7', '4.19.6' ],
19 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
19 silly audit   '@types/http-errors': [ '2.0.5' ],
19 silly audit   '@types/http-proxy': [ '1.17.16' ],
19 silly audit   '@types/json-schema': [ '7.0.15' ],
19 silly audit   '@types/lodash': [ '4.17.20' ],
19 silly audit   '@types/lodash-es': [ '4.17.12' ],
19 silly audit   '@types/mime': [ '1.3.5' ],
19 silly audit   '@types/minimist': [ '1.2.5' ],
19 silly audit   '@types/node': [ '25.6.0' ],
19 silly audit   '@types/node-forge': [ '1.3.13' ],
19 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
19 silly audit   '@types/parse-json': [ '4.0.2' ],
19 silly audit   '@types/qs': [ '6.14.0' ],
19 silly audit   '@types/range-parser': [ '1.2.7' ],
19 silly audit   '@types/retry': [ '0.12.0' ],
19 silly audit   '@types/send': [ '0.17.5' ],
19 silly audit   '@types/serve-index': [ '1.9.4' ],
19 silly audit   '@types/serve-static': [ '1.15.8' ],
19 silly audit   '@types/sockjs': [ '0.3.36' ],
19 silly audit   '@types/web-bluetooth': [ '0.0.14', '0.0.20' ],
19 silly audit   '@types/ws': [ '8.18.1' ],
19 silly audit   '@vue/babel-helper-vue-jsx-merge-props': [ '1.4.0' ],
19 silly audit   '@vue/babel-helper-vue-transform-on': [ '1.5.0' ],
19 silly audit   '@vue/babel-plugin-jsx': [ '1.5.0' ],
19 silly audit   '@vue/babel-plugin-resolve-type': [ '1.5.0' ],
19 silly audit   '@vue/babel-plugin-transform-vue-jsx': [ '1.4.0' ],
19 silly audit   '@vue/babel-preset-app': [ '5.0.9' ],
19 silly audit   semver: [ '7.7.3', '7.7.2', '5.7.2', '6.3.1', '7.8.5' ],
19 silly audit   '@vue/babel-preset-jsx': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-composition-api-inject-h': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-composition-api-render-instance': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-functional-vue': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-inject-h': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-v-model': [ '1.4.0' ],
19 silly audit   '@vue/babel-sugar-v-on': [ '1.4.0' ],
19 silly audit   '@vue/cli-overlay': [ '5.0.9' ],
19 silly audit   '@vue/cli-plugin-babel': [ '5.0.9' ],
19 silly audit   '@vue/cli-plugin-router': [ '5.0.9' ],
19 silly audit   '@vue/cli-plugin-vuex': [ '5.0.9' ],
19 silly audit   '@vue/cli-service': [ '5.0.9' ],
19 silly audit   'hash-sum': [ '2.0.0', '1.0.2' ],
19 silly audit   '@vue/cli-shared-utils': [ '5.0.9' ],
19 silly audit   '@vue/compiler-core': [ '3.5.18' ],
19 silly audit   entities: [ '4.5.0', '2.2.0' ],
19 silly audit   '@vue/compiler-dom': [ '3.5.18' ],
19 silly audit   '@vue/compiler-sfc': [ '3.5.18' ],
19 silly audit   '@vue/compiler-ssr': [ '3.5.18' ],
19 silly audit   '@vue/component-compiler-utils': [ '3.3.0' ],
19 silly audit   picocolors: [ '0.2.1', '1.1.1' ],
19 silly audit   postcss: [ '7.0.39', '8.5.6' ],
19 silly audit   prettier: [ '2.8.8', '3.9.4' ],
19 silly audit   '@vue/devtools-api': [ '6.6.4' ],
19 silly audit   '@vue/eslint-config-prettier': [ '10.2.0' ],
19 silly audit   '@vue/reactivity': [ '3.5.18' ],
19 silly audit   '@vue/runtime-core': [ '3.5.18' ],
19 silly audit   '@vue/runtime-dom': [ '3.5.18' ],
19 silly audit   '@vue/server-renderer': [ '3.5.18' ],
19 silly audit   '@vue/shared': [ '3.5.18' ],
19 silly audit   'vue-loader': [ '15.11.1', '17.4.2' ],
19 silly audit   '@vue/web-component-wrapper': [ '1.3.0' ],
19 silly audit   '@vueuse/core': [ '8.9.4', '10.11.1' ],
19 silly audit   '@vueuse/metadata': [ '8.9.4', '10.11.1' ],
19 silly audit   '@vueuse/shared': [ '8.9.4', '10.11.1' ],
19 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
19 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
19 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
19 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
19 silly audit   '@xtuc/long': [ '4.2.2' ],
19 silly audit   accepts: [ '1.3.8' ],
19 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
19 silly audit   acorn: [ '8.15.0' ],
19 silly audit   'acorn-import-phases': [ '1.0.4' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   'acorn-walk': [ '8.3.4' ],
19 silly audit   address: [ '1.2.2' ],
19 silly audit   'agora-rtc-sdk-ng': [ '4.24.0' ],
19 silly audit   'agora-rte-extension': [ '1.2.4' ],
19 silly audit   ajv: [ '6.12.6', '8.17.1' ],
19 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
19 silly audit   'ansi-escapes': [ '3.2.0' ],
19 silly audit   'ansi-html-community': [ '0.0.8' ],
19 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
19 silly audit   'ansi-styles': [ '4.3.0', '3.2.1' ],
19 silly audit   'any-promise': [ '1.3.0' ],
19 silly audit   anymatch: [ '3.1.3' ],
19 silly audit   arch: [ '2.2.0' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'array-flatten': [ '1.1.1' ],
19 silly audit   'array-union': [ '2.1.0' ],
19 silly audit   async: [ '3.2.6' ],
19 silly audit   'async-validator': [ '4.2.5' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'at-least-node': [ '1.0.0' ],
19 silly audit   autoprefixer: [ '10.4.21' ],
19 silly audit   axios: [ '1.13.2' ],
19 silly audit   'babel-loader': [ '8.4.1' ],
19 silly audit   'loader-utils': [ '2.0.4', '1.4.2' ],
19 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '4.3.2', '4.3.3' ],
19 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
19 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
19 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
19 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'base64-js': [ '1.5.1' ],
19 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
19 silly audit   batch: [ '0.6.1' ],
19 silly audit   'benz-amr-recorder': [ '1.1.5' ],
19 silly audit   'benz-recorderjs': [ '1.0.5' ],
19 silly audit   'big.js': [ '5.2.2' ],
19 silly audit   'binary-extensions': [ '2.3.0' ],
19 silly audit   bl: [ '4.1.0' ],
19 silly audit   bluebird: [ '3.7.2' ],
19 silly audit   'body-parser': [ '1.20.4' ],
19 silly audit   debug: [ '2.6.9', '4.4.1' ],
19 silly audit   'http-errors': [ '2.0.1', '2.0.0', '1.6.3' ],
19 silly audit   ms: [ '2.0.0', '2.1.3' ],
19 silly audit   statuses: [ '2.0.2', '1.5.0', '2.0.1' ],
19 silly audit   'bonjour-service': [ '1.3.0' ],
19 silly audit   boolbase: [ '1.0.0' ],
19 silly audit   'brace-expansion': [ '1.1.12' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   browserslist: [ '4.28.1' ],
19 silly audit   buffer: [ '5.7.1' ],
19 silly audit   'buffer-from': [ '1.1.2' ],
19 silly audit   bytes: [ '3.1.2' ],
19 silly audit   'call-bind': [ '1.0.8' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'camel-case': [ '4.1.2' ],
19 silly audit   camelcase: [ '5.3.1' ],
19 silly audit   'caniuse-api': [ '3.0.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001800' ],
19 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
19 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
19 silly audit   'chrome-trace-event': [ '1.0.4' ],
19 silly audit   'clean-css': [ '5.3.3' ],
19 silly audit   'cli-cursor': [ '2.1.0', '3.1.0' ],
19 silly audit   'cli-highlight': [ '2.1.11' ],
19 silly audit   'cli-spinners': [ '2.9.2' ],
19 silly audit   clipboardy: [ '2.3.0' ],
19 silly audit   cliui: [ '7.0.4' ],
19 silly audit   clone: [ '1.0.4' ],
19 silly audit   'clone-deep': [ '4.0.1' ],
19 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
19 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
19 silly audit   colord: [ '2.9.3' ],
19 silly audit   colorette: [ '2.0.20' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   commander: [ '7.2.0', '8.3.0', '2.20.3' ],
19 silly audit   commondir: [ '1.0.1' ],
19 silly audit   compressible: [ '2.0.18' ],
19 silly audit   compression: [ '1.8.1' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
19 silly audit   consolidate: [ '0.15.1' ],
19 silly audit   'content-disposition': [ '0.5.4' ],
19 silly audit   'content-type': [ '1.0.5' ],
19 silly audit   'convert-source-map': [ '2.0.0' ],
19 silly audit   cookie: [ '0.7.1' ],
19 silly audit   'cookie-signature': [ '1.0.6' ],
19 silly audit   'copy-webpack-plugin': [ '9.1.0' ],
19 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
19 silly audit   'core-js': [ '3.45.0' ],
19 silly audit   'core-js-compat': [ '3.47.0' ],
19 silly audit   'core-util-is': [ '1.0.3' ],
19 silly audit   cosmiconfig: [ '7.1.0' ],
19 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
19 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
19 silly audit   'css-declaration-sorter': [ '6.4.1' ],
19 silly audit   'css-loader': [ '6.11.0' ],
19 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
19 silly audit   'css-select': [ '4.3.0' ],
19 silly audit   'css-tree': [ '1.1.3' ],
19 silly audit   'css-what': [ '6.2.2' ],
19 silly audit   cssesc: [ '3.0.0' ],
19 silly audit   cssnano: [ '5.1.15' ],
19 silly audit   'cssnano-preset-default': [ '5.2.14' ],
19 silly audit   'cssnano-utils': [ '3.1.0' ],
19 silly audit   csso: [ '4.2.0' ],
19 silly audit   csstype: [ '3.1.3' ],
19 silly audit   dayjs: [ '1.11.19' ],
19 silly audit   debounce: [ '1.2.1' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   deepmerge: [ '1.5.2' ],
19 silly audit   'default-gateway': [ '6.0.3' ],
19 silly audit   execa: [ '5.1.1', '1.0.0' ],
19 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
19 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
19 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
19 silly audit   defaults: [ '1.0.4' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-lazy-prop': [ '2.0.0' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   depd: [ '2.0.0', '1.1.2' ],
19 silly audit   destroy: [ '1.2.0' ],
19 silly audit   'detect-libc': [ '1.0.3' ],
19 silly audit   'detect-node': [ '2.1.0' ],
